Cod_Ord, NumOrden_Ord, Cod_Pro, Cantidad_Ord, Cod_Usu, Estado_Ord, Cod_Pag, Fecha_Ord
139, cd017726-20f1-4184-bdeb-b8fc30bba8ac, 104, 1.0, 1, Pendiente, 82.0, 2024-05-30 11:42:40.440000000
140, 13ecf453-191b-4b51-888c-f7bc2262b28c, 101, 1.0, 1, Pendiente, 82.0, 2024-05-30 11:42:40.440000000
141, 4dafa70b-ca48-4a55-aa0e-6ef8e2e11c53, 104, 1.0, 1, Pendiente, 83.0, 2024-05-31 01:48:39.163000000
143, 02207911-09a2-4194-852e-6125d1904866, 97, 1.0, 1, Pendiente, 85.0, 2024-06-15 20:58:37.887000000
144, 41dbfa59-1b9d-4b74-b74a-3fae527c76f2, 105, 2.0, 2, Pendiente, 80.0, 2024-06-17 14:20:51.456000000
145, 30cd9d35-9820-4d71-9e61-c3ef9fa51a58, 106, 2.0, 2, Pendiente, 81.0, 2024-06-18 10:10:21.224000000
146, 34d7d4c5-3515-4e93-8c85-df66dca70b96, 107, 1.0, 1, Pendiente, 85.0, 2024-06-18 13:55:12.876000000
147, 35608762-283d-4523-b4e3-6bfa7a4166ab, 108, 2.0, 2, Pendiente, 90.0, 2024-06-19 09:32:43.756000000
148, b927f067-d1f8-43f3-b34e-83504d6d206f, 109, 1.0, 1, Pendiente, 85.0, 2024-06-20 11:25:04.457000000
149, 44bc9353-c75b-4db9-b0b7-4100e6e4e561, 110, 2.0, 2, Pendiente, 80.0, 2024-06-21 08:15:10.345000000
150, 25e4d8d5-68f7-4375-b7a4-c8b8a6f0f05f, 111, 1.0, 1, Pendiente, 88.0, 2024-06-22 14:40:02.761000000
151, 34d7f0b9-f26e-4706-bb25-574c0b5c91cc, 112, 2.0, 2, Pendiente, 87.0, 2024-06-23 16:11:31.312000000
152, 3f6a7f30-b9a0-4e29-9466-2277efb41a3d, 113, 1.0, 1, Pendiente, 85.0, 2024-06-24 13:25:54.297000000
153, 25b658a5-f56b-4405-bd61-f1733c287559, 114, 2.0, 2, Pendiente, 90.0, 2024-06-25 09:01:23.015000000
154, 401b9ed2-dc13-4a2e-b865-59545d00f933, 115, 1.0, 1, Pendiente, 80.0, 2024-06-26 10:40:17.444000000
155, 18ac8c90-5891-4635-bb12-b9fae3886c18, 116, 2.0, 2, Pendiente, 83.0, 2024-06-27 07:22:34.973000000
156, 31c7bc3e-e2f2-4689-8270-dad26a9c01e6, 117, 1.0, 1, Pendiente, 86.0, 2024-06-28 15:12:56.768000000
157, 0a63fa42-fb89-4d92-80c7-59998f35236b, 118, 2.0, 2, Pendiente, 89.0, 2024-06-29 12:55:11.309000000
158, 4399c07b-19ea-49f5-bac9-88ca303ddf9e, 119, 1.0, 1, Pendiente, 84.0, 2024-06-30 16:18:42.551000000
159, 5d3f5c72-2f5b-4e77-b1b2-ef9f7c4cb501, 120, 2.0, 2, Pendiente, 82.0, 2024-07-01 08:30:59.124000000
160, 2bb08722-4c4d-4a9d-9b6a-c4c3d3b1c513, 121, 1.0, 1, Pendiente, 90.0, 2024-07-02 14:21:10.489000000
161, 2e31373e-c5c3-441f-a24c-b5c7e96e8e39, 122, 2.0, 2, Pendiente, 88.0, 2024-07-03 16:55:12.230000000
162, 30f3ad1e-bd7a-47b9-8523-e6b5de7d77fa, 123, 1.0, 1, Pendiente, 85.0, 2024-07-04 12:11:45.853000000
163, 3b041125-50a2-44a5-9f56-fb07c62a2333, 124, 2.0, 2, Pendiente, 90.0, 2024-07-05 07:41:09.139000000
164, 4237d283-824d-4f4b-bc68-042209c9b86e, 125, 1.0, 1, Pendiente, 82.0, 2024-07-06 09:33:27.724000000
165, 26156bcb-7b5f-4406-9c50-3c0f77bb07e4, 126, 2.0, 2, Pendiente, 87.0, 2024-07-07 10:10:48.992000000
166, 44ae41c7-5f74-4fd9-a3d5-cd33f7741e8a, 127, 1.0, 1, Pendiente, 80.0, 2024-07-08 16:00:32.132000000
167, 13fe09ae-5df8-4676-a292-f201fbb228fc, 128, 2.0, 2, Pendiente, 85.0, 2024-07-09 11:23:57.341000000
168, 2cb2882a-cb1e-49b1-9ad5-cb6221334f42, 129, 1.0, 1, Pendiente, 88.0, 2024-07-10 14:12:51.198000000
169, 441e0a4f-e727-4337-bb7d-9eae14229fbb, 130, 2.0, 2, Pendiente, 90.0, 2024-07-11 10:34:29.250000000
170, 5150b6bc-3133-4137-b39f-69d28f61b3ae, 131, 1.0, 1, Pendiente, 84.0, 2024-07-12 09:11:35.972000000
171, 3c5b0a49-2fbb-43ae-9c67-73a7802caa66, 132, 2.0, 2, Pendiente, 82.0, 2024-07-13 07:42:48.158000000
172, 4bc9e908-93b7-4f43-a7a4-0bc9e95fa903, 133, 1.0, 1, Pendiente, 85.0, 2024-07-14 10:51:15.748000000
173, 2c8f68ff-9377-4b78-b16e-18cb6f7422a3, 134, 2.0, 2, Pendiente, 88.0, 2024-07-15 12:07:24.922000000
174, 40b2fe2f-3779-42fd-8191-908edc6787a2, 135, 1.0, 1, Pendiente, 87.0, 2024-07-16 08:18:33.105000000
